HIP ID,RAJ2000,DEJ2000,Gmag,Plx,Teff,PM,Absolute Magnitude
1,NULL,NULL,NULL,NULL,NULL,NULL,NULL
9,0.03532376056,36.58596003555,8.248223,3.1001,--,11.102,0.7051015155386686
8,0.02734284223,25.88645810089,7.425481,1.5204,--,19.831,-1.6647296953446693
6,0.01868469337,3.94645997327,11.73696,15.3938,--,223.493,7.673689199001992
2,0.00427321551,-19.49883599926,8.942914,26.7979,4617.6,179.808,6.083417810788362
10,0.03641642579,-50.86697451455,8.481748,10.7024,6318.1,58.797,3.6291538930427905
5,0.00996810368,-40.5912030647,8.307804,2.6055,5257.6,8.792,0.3872593875139003
4,0.00862612678,-51.89354298896,7.984906,7.3131,6854.2,61.979,2.305413560237098
11,0.03733579281,46.93999652984,7.324696,3.3645,--,11.203,-0.04070133680675614
3,0.00502608409,38.85927980643,6.596025,2.9927,--,6.243,-1.0236590818108384
12,0.04090080198,-35.96022143954,7.88723,1.8142,--,5.697,-0.8193441869626374
19,0.0533045482,38.30404616333,6.282961,4.4558,5058.6,13.122,-0.4724105542139352
7,0.02198176054,20.03611932182,9.323691,17.4912,5395.6,284.781,5.53778902838274
14,0.04842376057,-0.36044690697,6.908558,5.9966,--,59.607,0.798083402112435
13,0.04169575209,-22.59470619222,8.538684,2.4083,4873.6,12.009,0.44723692835517426
25,NULL,NULL,NULL,NULL,NULL,NULL,NULL
15,0.05035847856,50.79118639575,8.253609,2.5252,--,14.012,0.2650879032765836
17,0.05099020911,-40.19239550246,8.03971,6.7015,6463.7,44.368,2.170570109631859
16,0.05250280566,-54.91436578664,11.585863,3.2645,6447.0,277.278,4.154946364702411
18,0.05284906551,-4.05367928966,10.441756,22.783,4168.9,121.702,7.229810550792223
21,0.06638619238,8.00723469748,7.078523,3.5095,4350.3,61.293,-0.19525076625884008
23,0.07456270066,13.31223388065,7.463569,10.7299,6477.4,54.242,2.6165473723411417
20,0.06304616994,23.52922824106,8.394043,10.0663,6203.4,42.862,3.4083923463810537
24,0.0763889095,-23.45269707399,8.916584,10.9015,6078.4,129.723,4.104015295621924
29,0.09223100512,-49.10794385417,8.882331,2.0809,5184.9,27.33,0.4735870510059996
26,0.08409513466,-13.39337384091,9.000287,9.6223,6051.3,105.161,3.916681465136569
31,0.0980902031,2.67547842652,7.098974,1.9849,--,1.272,-1.4123328413359886
27,0.08591236582,-41.29782124258,9.158145,8.8421,5543.9,175.147,3.890922111321684
32,0.09857729554,51.93948461223,9.049073,0.9861,--,2.729,-0.9813222059935658
30,0.09610868258,42.14147493398,8.226948,2.6536,--,13.331,0.3461252925571312
34,NULL,NULL,NULL,NULL,NULL,NULL,NULL
28,0.08721256235,-43.36181877552,8.720228,4.3947,6354.0,13.404,1.9348741686172417
33,0.0991729864,-10.46238476251,8.004922,8.8743,6375.0,29.066,2.7455925308176656
22,0.07010945416,-49.35226301517,8.444609,4.8524,--,7.458,1.8743919702806817
35,0.10297263858,-14.49048374205,8.834017,5.3347,5121.2,164.495,2.469567008204577
38,0.11312864718,-79.0619822373,8.467084,24.9394,5326.7,173.888,5.451514004368667
37,0.10527655743,-47.17953714095,10.601769,--,--,--,NULL
41,NULL,NULL,NULL,NULL,NULL,NULL,NULL
36,0.10339432755,12.26714577757,7.362204,5.9413,--,55.111,1.231611410978811
43,0.12869817794,59.5596808224,5.908125,7.9154,4794.8,84.782,0.4004893328227803
42,NULL,NULL,NULL,NULL,NULL,NULL,NULL
44,0.13275418852,-3.30632060157,7.605676,3.8451,--,21.459,0.530214195178079
40,0.12195996921,67.21678671154,10.192575,0.9483,--,3.022,0.07730375279620993
39,0.11228727074,-16.69700956006,7.366848,11.5118,6407.3,170.326,2.672564178943084
49,0.13956473222,16.66904651471,9.401256,3.4958,6454.6,26.023,2.1189888901479286
51,0.14341650057,1.06621610213,8.688301,3.0226,5132.3,12.99,1.090204390062345
53,0.14742976174,-29.26341662766,10.900332,2.8336,6598.8,20.134,3.162024719229998
47,0.13499197049,-56.83560050596,10.284287,22.1427,4463.1,152.215,7.010439880276134
46,0.13458772627,-25.62228633445,8.274871,2.9262,4874.9,21.37,0.6063910298760504
50,0.14308789634,-53.0977135528,6.415747,16.5331,5837.0,56.149,2.5075184628564497
45,0.13390962148,-72.20271581344,9.564304,15.2393,5378.1,37.476,5.479129093180863
48,0.13523391146,-40.69047681659,6.992052,2.7604,4506.3,12.993,-0.8030879063301954
56,0.16292732911,0.22293384329,7.710588,1.6704,--,39.383,-1.1753095933891595
57,0.16800095392,-69.67596522409,8.028081,34.1251,5121.8,78.903,5.693450663523851
54,0.15259090002,17.96891041464,10.20598,19.8147,4558.8,366.73,6.690917506911257
52,0.14687628635,-77.02011986234,8.531209,4.7157,--,21.916,1.8989398433442881
59,0.17443908042,55.72246039897,9.077502,0.4902,--,2.303,-2.4706314654197055
61,NULL,NULL,NULL,NULL,NULL,NULL,NULL
55,0.15881622137,-66.68316793566,7.485056,14.9069,6201.0,173.185,3.3519926904802464
58,0.17351871706,62.17589950563,6.922204,26.1048,6121.3,63.986,4.00580585122168
60,0.17543711354,-64.4657970555,8.251941,6.5865,6628.1,11.711,2.3452144808003457
63,0.18181039097,45.25333529439,6.332676,5.5784,12589.1,17.755,0.06522426098430945
62,0.17997153575,-45.422743474,8.005071,3.0128,4816.4,7.451,0.39992251336294693
66,0.18841921073,-72.3182174795,8.464083,8.4105,6724.5,20.874,3.0881920757708796
68,NULL,NULL,NULL,NULL,NULL,NULL,NULL
67,0.19934103306,23.53821935892,7.719313,7.1774,6272.2,90.957,1.9991487517495568
65,0.18712161069,-54.83051452811,10.588468,16.1641,4594.2,214.989,6.631225642815515
70,0.20272295676,36.77757263367,10.379111,6.6902,5586.5,33.177,4.5063065048316915
72,NULL,NULL,NULL,NULL,NULL,NULL,NULL
64,0.18457221791,-27.90757758256,7.764919,3.7888,--,18.139,0.6574274035340357
69,0.20141204456,30.39588755237,8.32446,5.7801,9139.9,14.617,2.134136760504468
75,0.22327196692,-50.44645720894,6.835586,2.0454,--,28.944,-1.6105227419373263
71,0.20702433181,36.78009900429,8.05251,6.6401,--,33.254,2.1633830994915675
76,NULL,NULL,NULL,NULL,NULL,NULL,NULL
74,0.22234827543,35.75262238234,9.612058,23.8103,--,164.05,6.495882336857195
73,0.22032238813,66.84801005273,6.362436,3.0496,--,28.123,-1.2163496052088378
79,0.23577027335,35.31672649328,8.559238,3.8472,6125.9,17.842,1.4849618203287545
77,0.23057474331,-30.06416740644,8.412427,4.2947,10387.2,18.953,1.5770911610982177
81,0.24340772812,-4.93253584457,8.416722,22.2093,5629.2,254.91,5.149396352641476
84,0.25242383708,27.8863317461,9.386384,18.9257,5202.4,224.174,5.77164375803761
85,NULL,NULL,NULL,NULL,NULL,NULL,NULL
80,0.2428308653,-11.82373943241,8.258347,14.0637,5814.0,426.383,3.998844968350495
87,0.26149638468,-5.83500136144,7.700641,4.914,6684.1,13.059,1.1578167607203103
86,0.26046118453,69.60350331377,8.043076,3.1705,9278.4,11.58,0.5487147876148999
82,0.24801807203,-10.93596374409,9.139559,0.9297,--,65.395,-1.018726845205272
91,NULL,NULL,NULL,NULL,NULL,NULL,NULL
88,0.26909537663,-48.80987438889,5.489142,6.6758,5070.7,18.613,-0.388341414036355
78,0.23230683082,17.86783658152,7.708723,1.9953,--,6.138,-0.7912359872309365
83,0.24806581909,52.08056355182,8.111052,1.0469,--,3.862,-1.7894220009769306
89,0.27715175475,53.16694331776,7.220998,2.357,--,0.362,-0.9172040873783818
93,0.29233276506,-0.07611040791,7.981884,15.7099,5790.4,77.283,3.962751102925388
92,0.2906943478,-20.70554914063,8.439182,2.41,5533.8,30.775,0.34926721287434326
90,0.28008314306,-41.8875469786,7.53446,8.8112,6364.2,54.296,2.2596352956860377
96,NULL,NULL,NULL,NULL,NULL,NULL,NULL
95,0.30200710145,-11.96404647003,8.553936,6.6788,6175.1,16.454,2.677428192471985
94,0.29499556742,-32.75683716562,9.954228,7.7708,5684.5,50.543,4.406556657518568
97,0.30737351661,-21.40404148949,9.373844,5.9341,6396.0,15.38,3.240618303333722
99,0.31606997761,60.35528497784,5.678268,2.1227,--,12.104,-2.6872889004628133
98,0.30717077412,-52.79857473778,9.750472,7.4368,6086.9,2.616,4.107402510190996
104,NULL,NULL,NULL,NULL,NULL,NULL,NULL
100,NULL,NULL,NULL,NULL,NULL,NULL,NULL
103,NULL,NULL,NULL,NULL,NULL,NULL,NULL
101,0.31971186882,-47.79382845083,9.774849,3.985,6395.8,13.916,2.7769906286606547
108,0.33665066858,-70.12527071581,8.110887,1.4315,--,20.301,-1.1101562382119123
105,0.32780398778,70.9289390618,7.58745,3.3918,--,9.316,0.23960117921881086
102,0.32048834112,-41.48743749799,6.34691,3.3415,4735.2,38.047,-1.03338267270144
107,0.3338295273,-50.33737026277,4.765762,5.3743,--,14.175,-1.5826284718848553
106,0.33021415895,49.98155694127,5.971371,4.1155,--,17.445,-0.9565159698775121
109,0.34659811829,6.79147088775,7.142595,5.2472,6982.8,8.405,0.7422330894698943
111,0.34983659511,34.28184781797,10.651361,26.2409,--,254.728,7.7462546310963845
112,0.35766333479,-16.94844231903,10.098359,31.76,--,388.083,7.607761468775294
110,0.34860587902,39.61072094288,8.895423,19.336,5133.2,54.274,5.327256186997968
113,NULL,NULL,NULL,NULL,NULL,NULL,NULL
114,NULL,NULL,NULL,NULL,NULL,NULL,NULL
118,NULL,NULL,NULL,NULL,NULL,NULL,NULL
115,0.37258568366,-62.92313055304,7.450423,3.9546,9546.4,11.24,0.4359358101190818
117,0.38054835639,-72.6059009999,8.237561,1.8126,--,17.265,-0.4709291217153808
119,0.39016928513,44.67540302426,6.542779,6.1672,4838.0,20.088,0.49321916331521454
116,0.37532503126,-33.7927720413,8.504671,7.7394,6658.3,34.368,2.9482074656951234
122,0.39874772791,-77.06572534602,4.366584,15.4549,--,185.704,0.31191499666057965
120,0.39591817174,-45.34475939853,7.91326,1.9813,--,35.567,-0.6019888023168045
123,0.39989366012,72.23661595176,6.887612,5.8049,--,43.951,0.7065857131186446
121,0.39642358022,28.42369167819,6.483169,4.2578,4820.6,39.17,-0.37090471183035945
124,0.40423349108,61.22279985728,5.453592,1.3825,7014.4,1.766,-3.84308230011632
126,0.40882607207,14.63232506905,7.79954,3.0478,5284.4,37.72,0.2194723235966638
125,0.40467371791,-39.33674842866,8.606897,6.5342,6727.1,33.878,2.6828591165427245
127,NULL,NULL,NULL,NULL,NULL,NULL,NULL
128,0.41441007926,73.61184646672,6.480009,14.3366,7894.5,77.721,2.2622398416252585
129,0.41561667955,5.37280803502,9.195368,5.1878,6120.0,24.194,2.770284124096978
130,0.41829467968,-30.69253622993,8.836822,2.1249,--,19.053,0.4735144825902591
131,0.4198208114,62.01808667832,8.100256,6.9667,11437.3,30.435,2.3153915467522417
137,0.43270504389,42.36714334089,6.226424,2.9772,--,5.049,-1.4045359484008308
133,0.42347579878,-40.14870610769,6.506227,5.5573,6091.3,37.565,0.23054620979321427
138,0.43744325367,-16.53166193414,7.532662,6.0004,4888.2,97.192,1.4235630119202405
139,0.44528283065,67.50697287004,9.331973,0.983,--,2.382,-0.7052594108393233
132,0.42202278256,-34.65354336159,10.536109,2.476,7042.9,15.783,2.5048622017404014
135,0.42679514528,-0.21777795562,8.495264,19.1241,5795.4,116.316,4.903169029786884
136,0.42869153222,24.25311278059,6.261549,5.4909,4721.7,33.703,-0.04023332784143907
134,0.42519378303,-1.13996140878,9.902843,3.2153,7693.5,22.292,2.438950502578307
140,0.45333110243,-68.10489308837,8.921438,8.8192,6096.9,106.135,3.648583957777472
141,0.45348800275,36.35035824995,8.041692,4.0897,4722.3,19.875,1.1001492574901253
143,NULL,NULL,NULL,NULL,NULL,NULL,NULL
144,0.45528386166,76.17559770839,8.184789,2.6755,--,19.79,0.32181377655136867
146,0.45583657249,-25.79853095429,8.890443,7.5672,7007.3,367.248,3.285119062297553
145,0.45603380293,-3.02750328334,5.090039,7.5845,--,20.671,-0.5103262216495326
149,0.47785970524,26.00405012453,10.918463,17.8842,4731.0,698.892,7.180810589812085
142,0.45378587757,66.30603253366,7.171536,16.5611,5775.8,13.985,3.2669818977709855
151,NULL,NULL,NULL,NULL,NULL,NULL,NULL
147,0.46605968916,21.02623564389,7.909909,1.2232,--,8.471,-1.6526036379786815
150,0.480306296,-37.22995069329,6.738419,7.0922,5056.6,48.193,0.9923238710175397
148,0.47882005462,15.52854117111,8.008915,4.4083,--,11.993,1.230270710424616
152,0.48441477769,-28.13094847091,9.921985,3.9873,6724.5,14.025,2.9253795636180575
155,NULL,NULL,NULL,NULL,NULL,NULL,NULL
154,0.49008113222,-6.01407055668,3.292785,7.8758,--,61.979,-2.225741604873273
160,NULL,NULL,NULL,NULL,NULL,NULL,NULL
153,0.48450786918,12.65488769767,8.791101,4.6497,6437.7,31.459,2.1282256649362186
159,0.51090459093,-2.76617089014,6.871397,15.6486,7234.4,38.382,2.8437744476002838
156,0.49693660411,63.35782665998,8.562247,2.4257,--,12.415,0.4864324410184224
157,0.50042326128,-5.21392470356,8.279795,5.828,5043.0,48.864,2.1073927154897634
161,0.51240767307,33.69596105295,8.472102,1.3736,--,27.71,-0.8385965892356992
158,0.50084468254,-37.90187648151,6.82281,5.7979,5063.5,126.238,0.6391636026779262
162,0.51335263623,27.11860418319,9.674858,3.0747,5862.1,9.421,2.113871739255531
165,NULL,NULL,NULL,NULL,NULL,NULL,NULL
168,NULL,NULL,NULL,NULL,NULL,NULL,NULL
171,NULL,NULL,NULL,NULL,NULL,NULL,NULL
169,NULL,NULL,NULL,NULL,NULL,NULL,NULL
163,0.51719396824,-30.68522914018,8.970078,4.1288,8572.3,17.978,2.0491972303094776
166,0.52131706221,-56.51492944516,8.704645,9.2855,5663.8,48.961,3.543671471663023
164,0.51912717194,59.94010091841,7.709221,3.8212,--,119.041,0.6202198453685845
170,0.53760182163,-20.87166236176,9.512423,3.9722,6161.7,32.073,2.5075785353574966
167,0.52782596698,39.1832054912,8.569393,3.2766,--,6.843,1.1465101345959363
172,0.54286960254,67.40895246161,8.576735,0.9248,--,2.645,-1.5930258946177318
173,0.54957267866,47.57720413702,8.387774,3.0243,9691.4,10.448,0.7908983473109945
174,NULL,NULL,NULL,NULL,NULL,NULL,NULL
175,0.552420573,49.77108693293,7.608661,3.5284,5031.4,21.341,0.3465500670290105
177,0.56021980526,-11.96434837595,8.906956,4.9063,8039.0,9.571,2.3607264999890054
176,0.55339975622,44.42825971134,8.70976,3.7886,--,20.22,1.6021537746423293
181,0.57377317601,60.70316796437,5.742062,2.5792,4958.8,14.253,-2.200512899375017
180,0.57091424425,-9.17492855123,8.134801,2.5705,--,14.669,0.18488904101526238
178,0.56804835009,-27.13515298469,8.456539,9.0301,6311.8,92.621,3.2350017987478816
179,0.56951743254,-13.40743587506,6.78791,16.098,6215.3,264.178,2.8217696152779137
182,0.58118710852,52.58640614303,8.253679,2.3479,5057.3,13.573,0.10707697911929337
183,NULL,NULL,NULL,NULL,NULL,NULL,NULL
185,NULL,NULL,NULL,NULL,NULL,NULL,NULL
184,0.58976198687,11.00623756194,8.250363,29.589,5089.8,43.02,5.606014439216379
186,0.60069473069,8.95682488285,6.304925,8.078,--,3.693,0.8414442441698471
190,NULL,NULL,NULL,NULL,NULL,NULL,NULL
189,NULL,NULL,NULL,NULL,NULL,NULL,NULL
192,0.61982469267,8.39386130163,7.886728,3.3161,--,28.473,0.48986609309648177
187,0.60229018965,-6.05926740296,8.884155,7.6684,6363.5,80.047,3.307678792588508
188,0.60269800864,6.33301238927,8.520445,9.7253,6189.7,94.386,3.4599600352509503
191,0.61299261985,-46.02886991377,11.565679,27.0635,--,201.319,8.727598806170008
193,0.6217326273,-39.21258703567,9.205852,3.8281,5155.9,46.645,2.1207683708126144
194,0.62375872882,8.48546371462,5.635739,26.6268,7074.2,104.963,2.7623338810403437
195,0.62577981579,47.42289044096,7.507746,8.8386,6357.8,31.022,2.2396633994853214
196,0.62700592248,51.82997652184,8.298363,0.9242,4318.5,1.161,-1.8728071790865677
197,0.63230481021,42.14778178641,8.699654,2.2324,--,10.195,0.44351406922311654
198,0.63275025924,15.33517409921,8.910211,3.7316,7957.2,22.857,1.7696864220187987
201,NULL,NULL,NULL,NULL,NULL,NULL,NULL
199,0.63499961135,16.256563102,7.227994,4.5264,9410.0,13.777,0.5067586505645787
202,0.6417448996,54.55213746135,8.565803,2.2685,--,10.091,0.34449691801017757
200,0.63548760317,-33.9926342236,10.215187,2.7587,6895.8,17.407,2.4187093743993007
203,0.64228207474,-15.83125142809,8.914089,2.0494,4817.7,21.996,0.47222265935253205
205,NULL,NULL,NULL,NULL,NULL,NULL,NULL
204,0.64522635737,-43.94792582714,8.139615,2.4762,--,42.286,0.10854359630529586
208,NULL,NULL,NULL,NULL,NULL,NULL,NULL
207,0.65038605722,66.09896334536,5.585219,4.0626,--,7.263,-1.3707606790946585
206,0.64679287565,18.8360434199,8.45711,10.4802,6427.2,26.855,3.558957853156281
212,NULL,NULL,NULL,NULL,NULL,NULL,NULL
209,0.66021391462,66.10037345352,7.336741,4.063,9976.7,8.259,0.38097511163205766
210,0.66212663422,-8.48798789152,8.965019,--,--,--,NULL
211,0.66321560794,-37.94771235401,9.289239,4.053,5058.2,20.253,2.3281220187084646
213,0.66702746183,51.472399879,7.446955,4.1769,4827.1,41.976,0.5512253892917744
214,NULL,NULL,NULL,NULL,NULL,NULL,NULL
215,0.67452202562,75.03621059234,8.139162,1.4391,--,7.614,-1.0703831340722
216,NULL,NULL,NULL,NULL,NULL,NULL,NULL
217,NULL,NULL,NULL,NULL,NULL,NULL,NULL
221,NULL,NULL,NULL,NULL,NULL,NULL,NULL
218,0.67962758766,-57.6336673692,8.143567,3.0884,4787.5,30.813,0.5922347189120494
219,0.69030789256,6.03440151356,8.449332,10.2032,6063.9,38.317,3.4930139982158996
222,0.69446265558,-40.98323091526,8.54381,2.9765,--,21.818,0.9123394344388602
220,0.69177788377,35.81546721059,7.47762,5.4556,9998.2,13.13,1.1618326035490885
224,0.69625741367,3.86041649248,8.749537,2.0771,4973.0,5.273,0.33682402866186756
225,0.70010803006,-15.04054139244,8.926423,6.0624,6282.7,17.797,2.8396459396545897
223,0.69656125501,2.13015273415,7.213268,23.3713,5947.0,112.255,4.056682350819514
226,0.70044606947,-24.9452985401,10.310272,1.2529,6243.2,53.145,0.7998540461866259
227,0.70486223078,80.28654759,9.826315,5.8441,6314.8,50.647,3.6599031932899244
228,0.71026356148,28.25190536451,7.521874,10.3576,6119.7,41.204,2.598169674968017
229,0.71400274834,47.25227059824,8.898067,3.8783,10064.8,19.164,1.8412740011571058
230,NULL,NULL,NULL,NULL,NULL,NULL,NULL
231,0.72375467329,-58.78139714415,9.446426,3.8148,--,72.932,2.3537848698119896
234,NULL,NULL,NULL,NULL,NULL,NULL,NULL
232,0.73011416017,-30.14977328832,8.425649,4.3628,10256.1,18.621,1.6244755223174971
233,0.73192025764,71.35851784244,8.064291,2.9047,--,12.928,0.37979742361025437
235,0.73644530806,71.36803526132,8.695427,2.2811,5097.2,4.771,0.486148622560874
236,0.73786000793,-0.89387387896,7.705997,2.6511,4809.5,25.396,-0.1768724514343134
237,0.73930006247,-39.52741276784,8.778294,7.7429,4969.6,70.245,3.2228122518073663
240,0.74372906702,9.79522743815,10.643247,2.9294,6290.0,15.91,2.977140386116977
238,0.73953410344,-20.04588301518,6.133678,17.407,6120.8,127.386,2.3372976465942283
239,0.74319154817,3.38193277011,8.440057,3.5929,6143.0,7.604,1.2172826489893431
241,0.75202221156,9.13828113973,8.47543,2.5586,--,23.413,0.515441977753273
243,NULL,NULL,NULL,NULL,NULL,NULL,NULL
242,0.7522306562,-34.74393803353,7.509375,7.9424,4999.7,51.069,2.0091337774130853
244,NULL,NULL,NULL,NULL,NULL,NULL,NULL
245,NULL,NULL,NULL,NULL,NULL,NULL,NULL
246,0.76446978326,56.73329710006,9.494833,16.956,5019.6,182.49,5.641450039480917
247,0.76543460335,8.26129272601,9.091084,7.5269,6423.2,62.684,3.474164730871056
248,0.76566018255,8.27068431678,8.037072,7.4829,7060.5,61.692,2.407421707180001
