HIP ID,RAJ2000,DEJ2000,Gmag,Plx,Teff,PM,Absolute Magnitude
250,NULL,NULL,NULL,NULL,NULL,NULL,NULL
249,0.77422596882,31.87008534965,8.624852,13.1047,5996.3,12.401,4.211987416441377
251,0.77532833031,-25.26111547551,8.175399,1.5318,4545.3,39.952,-0.8985906740605287
252,0.77964194656,29.48597568473,10.041371,1.3015,--,18.673,0.6135918622262739
254,0.78477882238,42.74790520119,6.715531,5.7823,--,33.559,0.5260341009456546
255,NULL,NULL,NULL,NULL,NULL,NULL,NULL
253,0.78272526819,-24.145144725,6.130807,6.4919,--,57.211,0.1926661070782112
256,NULL,NULL,NULL,NULL,NULL,NULL,NULL
257,NULL,NULL,NULL,NULL,NULL,NULL,NULL
259,NULL,NULL,NULL,NULL,NULL,NULL,NULL
258,0.8054792431,17.55226903902,6.303553,7.0182,4632.2,79.687,0.5346817014564591
260,0.81722833163,-55.40506895597,9.561519,4.2506,6750.8,31.93,2.7037701894247634
261,0.82052654667,-23.61543795431,9.060028,5.0333,6402.4,39.348,2.5692920822079337
263,0.82917484275,4.68693065377,11.169146,34.8788,--,88.026,8.881953673397934
262,0.82594709338,32.84586257997,9.008277,3.8518,7004.3,52.599,1.9365956441428551
264,0.83207640054,38.24401241051,8.080599,3.1144,4724.9,1.461,0.5474709535505262
266,0.83533478246,-11.94536617494,7.791934,3.8323,4567.4,64.99,0.7092314958279733
265,0.83538369262,-64.47609603741,8.440932,1.2994,--,6.554,-0.9903536878532506
267,0.83536025967,-4.14575464039,8.022013,11.5073,6548.4,22.815,3.326880177377662
268,0.84178605337,59.07860652395,7.63185,1.2902,4660.1,4.765,-1.8148648122098443
270,0.84988244645,73.17449713347,7.346511,4.9998,9571.7,21.504,0.8412741610464876
269,0.84202326896,23.57503457718,8.437085,3.2679,4741.2,12.576,1.0084287917610872
271,0.8528391773,-35.96515794944,9.131726,4.7894,7851.7,23.222,2.5331315493165034
272,NULL,NULL,NULL,NULL,NULL,NULL,NULL
276,NULL,NULL,NULL,NULL,NULL,NULL,NULL
274,0.85714847739,63.64051696258,6.162851,0.8162,20794.2,4.452,-4.278166047813739
273,0.85686863447,-46.83097560741,11.133667,0.8799,--,2.876,0.8558335885010742
275,0.85750590327,-29.00074713283,9.862014,--,--,--,NULL
277,0.8594970681,-36.25119068951,6.896962,15.129,7024.0,72.661,2.79601311439398
278,0.86311197017,55.55089823058,7.900065,0.7951,--,2.29,-2.597826232711311
281,0.87621215883,55.0599618413,7.596405,1.3237,--,7.53,-1.7946471557035162
282,0.87642822178,19.38149864343,7.467053,2.7408,4523.7,30.073,-0.343560271892823
283,0.87711963223,12.35682169643,7.380692,5.5114,--,14.897,1.0870016594538505
279,0.86376622284,62.35780698993,8.637047,1.1725,12652.7,1.949,-1.0173887430643944
284,0.87847168155,-65.82750729824,8.760991,2.1618,--,33.319,0.4350685625310611
280,0.86620736934,53.31268960583,8.133419,4.8532,9781.2,15.675,1.5635599446318897
285,0.88084338346,-35.6022266617,8.18648,2.8017,4840.4,56.782,0.4235881506092012
287,0.88585334111,-13.22729085685,8.443908,1.1025,--,21.888,-1.3441990093006186
286,0.88147569536,78.71782716016,8.920649,2.3146,--,16.613,0.7430287439350707
288,0.88908620006,42.35210657083,7.612417,7.1321,--,107.884,1.878504119196145
290,NULL,NULL,NULL,NULL,NULL,NULL,NULL
289,NULL,NULL,NULL,NULL,NULL,NULL,NULL
291,0.90457528226,-28.41713625269,8.17073,1.4663,--,11.233,-0.9981558271395787
293,0.91601133532,-57.16446031778,8.18111,13.4374,6252.5,26.533,3.822686226443598
294,0.91710088833,3.90697630249,7.801843,6.749,6764.8,25.277,1.9480401407069436
295,0.91870618661,-41.0958889767,9.606404,3.3742,6851.0,18.594,2.2472581054358383
292,0.9087775532,70.30603003834,8.101026,3.6081,--,9.909,0.887418828449233
296,0.92285516457,-28.39619305868,8.083604,24.8314,5398.3,315.018,5.05861002933432
297,0.92435351972,48.43690534135,6.791181,7.549,9896.4,26.45,1.1806281268574192
299,NULL,NULL,NULL,NULL,NULL,NULL,NULL
298,0.9270221286,13.36516899533,7.90957,2.9602,5018.0,28.164,0.2661752714468726
300,0.93515607973,42.02352174696,7.407222,7.6332,7459.4,76.298,1.8207552081207856
301,0.93494929584,-17.33599144286,4.516587,10.5075,9823.4,26.908,-0.37591600661262703
306,NULL,NULL,NULL,NULL,NULL,NULL,NULL
305,NULL,NULL,NULL,NULL,NULL,NULL,NULL
304,0.96979537998,22.29605341966,8.257994,5.4146,10111.9,7.535,1.9258258946411875
303,0.96930283638,57.37828060228,8.109643,3.9646,7802.8,32.105,1.10063988316608
308,0.98373955516,14.37886550341,7.028296,12.8467,7105.1,82.731,2.572253912325772
309,NULL,NULL,NULL,NULL,NULL,NULL,NULL
307,0.98001371951,-42.55948147971,11.076654,14.7274,--,91.922,6.917284412651889
302,0.96517142367,66.71218558856,5.30059,3.4444,--,11.565,-2.013842097204864
310,0.9877648598,-43.19181125277,9.415139,11.4851,5680.3,165.339,4.715812904603035
311,0.987633588,36.9702527084,8.330143,8.2447,6423.6,22.31,2.9110172879469918
313,NULL,NULL,NULL,NULL,NULL,NULL,NULL
315,NULL,NULL,NULL,NULL,NULL,NULL,NULL
312,0.98959385274,61.10363723167,8.485552,0.3284,6287.1,2.063,-3.9324322577629847
314,0.99164771852,20.95373338602,8.169074,5.3955,--,46.663,1.8292324843709613
317,1.00332719299,-80.39511330343,7.862516,5.6692,7118.0,58.644,1.6301248922614695
316,1.00104013597,12.14579707797,7.202559,5.3417,7189.9,23.063,0.8409564678435411
318,1.00964818381,-38.59475270459,9.177074,1.9161,4864.8,7.826,0.5891648543882368
320,1.02135233116,-16.99765100975,11.990829,0.4931,5877.9,33.506,0.4555040126556893
319,1.01581027238,62.22194700024,8.087064,0.3405,--,2.346,-4.252350418755981
321,1.03297060601,-25.89266268924,8.802216,12.8149,5886.0,120.088,4.3407921077641545
322,1.0351050962,56.92098564006,7.377583,4.0318,5213.2,17.357,0.4050779025907527
324,1.04240754986,17.436642133,8.429687,7.3079,6377.0,56.046,2.7486499795647
323,1.04269470533,49.87018076874,7.120844,4.989,5055.5,14.042,0.6109115196959074
325,NULL,NULL,NULL,NULL,NULL,NULL,NULL
326,1.04482502547,11.26437522912,8.039781,0.888,--,7.887,-2.2181541711069954
328,NULL,NULL,NULL,NULL,NULL,NULL,NULL
329,NULL,NULL,NULL,NULL,NULL,NULL,NULL
327,1.04622222068,-4.92610852726,9.498008,3.1696,7086.5,24.148,2.003030290972359
330,1.05692688757,62.28766423081,5.807129,1.3781,--,0.972,-3.4964673364073775
333,NULL,NULL,NULL,NULL,NULL,NULL,NULL
334,1.06383448294,60.1550138811,8.743817,0.4804,21305.7,5.5,-2.8481680063456576
331,1.05953476949,-26.95238643796,10.479605,0.4124,--,16.805,-1.4438017169426072
332,1.06103389334,-34.41471127199,8.28682,7.4908,6007.8,71.627,2.659461009079579
336,1.06663861371,65.15299026433,6.605076,2.9917,--,16.97,-1.0153337928026573
337,NULL,NULL,NULL,NULL,NULL,NULL,NULL
335,1.06607248876,14.08154193988,8.843518,4.4716,--,40.129,2.0958327374035095
340,NULL,NULL,NULL,NULL,NULL,NULL,NULL
338,1.0673434438,66.34912866365,9.915233,0.9667,--,4.433,-0.15830840703555893
339,1.06881789608,-59.31519183823,8.553114,3.5376,9866.1,21.874,1.296657626173193
341,1.07749594096,-23.25396005919,9.187622,1.6616,4843.2,3.239,0.29025441763521265
342,1.07904715561,-20.56887399801,9.466019,8.386,6068.9,60.77,4.083793290337745
344,1.08364473881,40.10995392923,9.42012,0.9045,--,0.9,-0.7978371440208356
343,1.08246173262,-16.52903661857,5.500603,9.5289,--,78.027,0.39581684657943406
345,1.08465468162,-29.26882230307,6.372489,7.764,9174.2,28.922,0.8229166335816256
347,1.08873282998,54.27459126333,7.765633,2.4699,15334.3,9.104,-0.2709701493440848
346,1.08806517757,-53.90943445615,8.530388,5.7379,--,65.174,2.3241528755043843
348,1.0895923074,12.95729384243,8.445246,17.2621,5706.8,332.48,4.63071414082831
349,1.09544725114,-29.38157170137,7.756221,4.27,10952.0,19.274,0.9083603751251186
350,1.09913124861,-57.32269686853,10.008542,20.6324,4558.1,83.291,6.581290744357436
351,1.10366707607,-47.06804327902,9.557544,20.8798,--,294.791,6.156175672007356
353,NULL,NULL,NULL,NULL,NULL,NULL,NULL
352,1.11210490093,58.06868969955,10.210071,14.552,5066.0,437.641,6.024684430277135
354,1.12334854863,51.82929095836,8.950348,1.8546,4788.6,5.853,0.2915992772347433
355,1.12549480121,-10.50952191798,4.390705,1.6457,4309.2,13.254,-4.527541654304019
359,NULL,NULL,NULL,NULL,NULL,NULL,NULL
357,1.12726778412,-72.89731547829,7.223693,10.8031,6406.6,39.106,2.391434981004209
356,NULL,NULL,NULL,NULL,NULL,NULL,NULL
361,1.14788155537,-71.69500480477,8.453687,2.6646,4760.5,10.98,0.581847117786598
360,NULL,NULL,NULL,NULL,NULL,NULL,NULL
358,1.13951073514,-76.34649145429,8.663352,2.2303,5245.9,22.925,0.4051684219259304
362,1.15061121406,-19.43789318749,8.866352,2.2233,--,17.735,0.6013423399321454
363,1.15169795324,43.55131331618,7.071786,0.7254,--,3.964,-3.6253262437779226
365,NULL,NULL,NULL,NULL,NULL,NULL,NULL
364,1.15202438472,-15.88922929467,8.950436,2.1211,4527.9,12.664,0.5832417198209665
366,1.15250299218,-31.16905400618,8.563841,1.74,4769.0,12.47,-0.2334127585870025
369,1.15889773193,29.72227962751,9.065539,1.9323,5226.5,7.818,0.49591176937786763
367,1.155634106,-81.34531816163,9.073913,2.5468,10355.7,1.161,1.1038872059590208
370,1.15943841243,-51.58333030631,6.743237,3.0321,--,16.782,-0.8480453978977742
371,1.16038465618,-50.03592126418,10.545512,1.0731,--,16.248,0.6987129743431595
368,1.15612499519,2.93722767111,7.501493,3.5507,--,20.451,0.25306290072453486
372,1.16621268377,-70.40425885545,7.169578,4.6385,4888.8,86.961,0.5014658046674567
373,1.16598661599,-8.18495012593,8.213428,2.1451,--,18.284,-0.1293342856110158
374,1.16698714302,34.26512702851,7.373845,4.5822,--,35.211,0.6792152049312135
375,NULL,NULL,NULL,NULL,NULL,NULL,NULL
376,NULL,NULL,NULL,NULL,NULL,NULL,NULL
380,1.17814591383,17.06973677325,8.366675,7.6382,5685.8,74.16,2.7816301291542924
378,1.17193790965,14.96523374449,7.271775,9.4609,6536.0,42.735,2.1514372604666523
382,1.18810363318,-32.36104661439,8.973968,5.935,6913.2,22.997,2.841071616453048
377,1.17211640081,-71.43689009672,5.567911,5.5803,12152.1,32.999,-0.6988012626218545
384,1.19280718666,1.53689281677,8.10546,3.7435,--,29.601,0.9718491873202897
383,1.18888046667,0.05649789922,8.708163,5.1519,6354.6,9.069,2.268000123205132
385,NULL,NULL,NULL,NULL,NULL,NULL,NULL
386,1.20393835009,68.18869485114,9.040498,0.9304,24072.6,1.726,-1.116153491398041
381,1.18522614336,51.53383585229,8.712691,2.8993,--,11.96,1.024156777712653
379,1.1749220869,67.16644512108,5.396713,10.3544,4730.1,98.42,0.4723376908268673
387,1.20812973577,38.78621432994,8.325065,0.8858,--,5.418,-1.9382566202563005
388,1.21023395706,6.41665319387,9.079598,4.0162,7025.5,15.3,2.098674659048399
393,NULL,NULL,NULL,NULL,NULL,NULL,NULL
394,NULL,NULL,NULL,NULL,NULL,NULL,NULL
390,1.21173582543,50.23487222892,11.28945,0.1805,5080.4,4.915,-2.4281639687916154
389,1.21176534905,-29.63303912805,8.293102,4.2978,10195.7,19.56,1.4593330077113258
396,1.22460919433,-31.99665452429,7.422628,2.8798,4799.2,21.568,-0.28056036313518984
391,1.2116475658,43.97071840253,8.569127,8.0148,6842.3,97.276,3.0885904475617956
392,1.21671135808,30.08585268975,8.050384,10.1401,--,76.15,3.080595189796272
395,1.22221396652,-30.2566068984,8.307897,4.2341,9916.6,18.545,1.4417025543585495
397,1.22534739729,52.2489334898,8.706078,2.5152,10788.9,12.304,0.7089406217965681
398,1.22906571322,58.53216770281,6.643769,2.3424,17613.0,8.278,-1.5079257031085094
400,1.2346725429,23.26962939176,7.624367,37.9297,5251.8,382.739,5.519264038604934
401,1.23420201164,56.05695498096,8.019514,1.6957,4335.4,3.273,-0.8337408991614836
399,NULL,NULL,NULL,NULL,NULL,NULL,NULL
402,1.23489692898,64.78142044972,8.032826,8.1187,6276.0,9.613,2.5802584688501273
405,1.23950963847,51.18064354219,7.793573,1.0938,--,2.87,-2.011737404806899
403,1.23715771311,-18.17873224844,8.851476,11.5109,5719.2,95.837,4.157022405183311
404,1.23968046176,45.67379252655,7.438472,13.6393,6039.0,68.01,3.112432409542791
406,1.24398670434,26.72526463851,7.645136,1.5432,--,22.917,-1.4127529268208603
407,1.24465351457,-70.21244196389,7.968244,22.5818,5699.5,109.872,4.737036783363404
408,1.2451252653,57.4687396779,7.966999,3.4697,--,22.057,0.668458630471723
410,NULL,NULL,NULL,NULL,NULL,NULL,NULL
409,1.24609887618,-70.4924820282,8.297166,9.3872,6318.8,27.091,3.1598463543612825
411,1.25663158749,33.36001155504,9.287847,1.204,--,0.345,-0.30902056539097345
412,NULL,NULL,NULL,NULL,NULL,NULL,NULL
413,1.26097373588,-36.01511979952,7.611795,19.6218,6022.8,219.336,4.075489223734032
415,1.26382409605,9.27996006052,8.844407,7.291,6546.3,29.993,3.1583424911767217
414,1.26224364865,-59.82812071398,8.407099,2.2409,--,6.552,0.1592113830385511
416,1.26466666231,1.03770870576,8.663323,8.9239,5557.8,120.006,3.416096474973209
417,1.26592812799,-0.50303572678,6.025777,6.9277,--,70.138,0.22872236273874336
418,1.27562866882,61.31397009099,5.775652,4.7337,12049.4,15.121,-0.84834434554653
422,NULL,NULL,NULL,NULL,NULL,NULL,NULL
419,1.2784987291,-42.56787349182,8.755153,5.456,5490.3,68.799,2.439524808242113
421,NULL,NULL,NULL,NULL,NULL,NULL,NULL
420,1.28122957342,-52.15173891947,7.402707,23.6517,5951.8,170.657,4.272018808685303
425,1.2908120877,-62.8452206826,7.998781,13.993,5852.8,65.919,3.728335170661869
423,1.28847210238,30.32903013715,7.701946,6.6244,6523.0,48.927,1.8076787424860745
426,1.29164383082,30.33122461875,9.295209,6.676,6290.2,51.332,3.4177906400360447
424,1.29065945245,45.22903077552,6.681997,6.3137,--,34.257,0.683416711157701
427,1.29159116553,-43.85082923846,8.436743,2.6941,--,45.256,0.5888115594629895
429,1.29242976947,2.39721009183,8.557081,11.2873,5800.1,59.274,3.820031340565329
428,1.29537166834,45.7865670709,9.08505,86.9299,3633.9,883.796,8.780895900169304
432,1.30418807325,35.57101302884,6.872339,10.3869,8160.5,37.334,1.9547687523290147
430,1.29275890532,-32.46867247833,6.808736,5.6173,--,92.047,0.5563740930903354
434,1.31385112128,-27.27170558107,8.8585,1.9981,--,138.436,0.36158609903290895
433,1.31188097709,3.00740783121,9.212626,1.8179,5037.4,11.922,0.5104759482177972
435,1.31375168264,-49.14214677941,9.19056,8.7762,6218.2,55.125,3.9070925588785475
431,1.30207253417,36.30367240379,7.979652,4.7666,--,29.581,1.3706955432711254
437,NULL,NULL,NULL,NULL,NULL,NULL,NULL
439,NULL,NULL,NULL,NULL,NULL,NULL,NULL
438,NULL,NULL,NULL,NULL,NULL,NULL,NULL
436,1.32370251799,-67.8325897216,8.09102,61.0064,4398.8,572.589,7.0178969897165695
441,1.33319623489,-38.8571547581,6.686776,5.3849,5109.0,83.852,0.3426642133311528
440,1.33301772563,68.88443158738,7.069244,5.6327,10325.0,37.838,0.8228271057115357
443,NULL,NULL,NULL,NULL,NULL,NULL,NULL
442,1.333410728,-21.31533995991,8.367516,3.3452,--,24.888,0.9896264405637627
444,NULL,NULL,NULL,NULL,NULL,NULL,NULL
446,NULL,NULL,NULL,NULL,NULL,NULL,NULL
445,1.34027276958,-56.95565075665,7.408405,9.0322,8096.6,35.278,2.1873727280293735
448,1.34264568361,3.6060840976,6.621012,5.4887,4645.7,21.678,0.3183594693524725
447,1.3425299549,8.78780426473,7.977885,3.2044,4827.9,268.101,0.5066186153223251
449,1.34482035651,-33.49935878195,8.985791,8.5399,5474.9,35.423,3.6430549262187606
450,1.3499377733,28.54372509414,8.655005,2.4685,--,11.493,0.6171706577777485
451,1.35124373255,16.32900507305,8.530896,4.4072,6510.0,43.951,1.7517097968263258
452,1.35576194811,21.56940418579,9.708624,3.0526,6033.9,39.493,2.1319734994266657
453,1.35610661,-3.85167371071,7.301453,3.8082,4942.0,32.709,0.20505174348800104
454,1.36007587913,-14.42218903366,7.136458,4.6758,4855.7,41.737,0.4857376331141312
455,1.36500936857,76.29159668921,11.75584,--,--,--,NULL
456,1.36557625012,-37.30253581943,7.47428,4.6467,4562.9,47.236,0.8100031724327383
461,NULL,NULL,NULL,NULL,NULL,NULL,NULL
459,1.36855015516,-61.22585393029,8.657252,17.4316,5745.7,113.617,4.863938258349703
457,1.36674535921,-42.88738579838,6.214968,1.9869,--,13.95,-2.2941519511672483
460,1.37020944037,22.22449447432,8.926228,21.2562,5334.8,185.148,5.563656138533441
458,1.36767629696,-7.6654175291,6.447467,3.7201,4564.3,42.125,-0.6997599284608462
463,1.38325024393,-35.1297362569,9.183699,1.7776,4837.5,4.672,0.43286920798396267
462,1.37984284579,-9.61745750962,7.020907,20.1669,6355.3,114.49,3.5441027239928453
464,NULL,NULL,NULL,NULL,NULL,NULL,NULL
465,1.39102622902,76.28581692734,8.164759,1.7007,--,10.637,-0.6821024414468386
466,1.39554326028,53.17169470929,6.90938,2.3067,--,15.999,-1.2756644218821558
467,NULL,NULL,NULL,NULL,NULL,NULL,NULL
470,1.40401195292,43.40142118976,8.293016,0.7185,30152.4,13.742,-2.424850137648777
469,1.4010738816,-51.26049030465,6.850828,2.8206,--,17.967,-0.8974644921405179
471,1.41189816881,-58.28953653263,8.681095,1.5279,--,7.396,-0.39843034552079715
468,1.39898394658,-61.30987105156,7.108544,4.546,4891.0,10.758,0.39669115694476087
472,NULL,NULL,NULL,NULL,NULL,NULL,NULL
473,1.4209253217,45.81209743086,8.25029,86.8003,--,903.277,7.942896130958463
474,1.4201939318,44.46867490512,8.324186,6.8004,7479.6,4.781,2.4868582934456036
475,1.42362916915,58.31325905067,8.074008,21.3341,5742.2,175.512,4.71937963220864
476,1.42484005519,13.39626813379,5.311919,8.526,5088.4,43.863,-0.034354358444433686
477,1.42898758053,-29.96062731138,9.847244,4.2289,7164.6,19.069,2.9783810779434514
478,1.42937062794,-22.50977573458,9.533362,2.2959,6118.1,37.358,1.3381268402455753
479,1.4301902416,25.61517153616,9.812387,1.2736,--,4.594,0.3375522519679688
480,1.43012986911,-15.36548240271,8.293482,3.6385,4742.7,17.803,1.0980938962873514
481,1.43356061272,-36.77864094118,9.98259,7.8385,5660.4,77.588,4.453754813390402
482,1.43519344991,17.84029383286,8.33347,8.2925,6484.3,59.181,2.9268974009576
483,1.43936916807,81.07147325872,9.187223,3.3789,9688.6,20.917,1.8310996941647435
484,1.44162786091,-19.67024631163,9.421956,2.1927,--,180.076,1.1268520830181767
485,1.44779998805,47.08728990318,8.46065,2.347,11153.6,5.828,0.3132154479929614
487,NULL,NULL,NULL,NULL,NULL,NULL,NULL
486,1.45710370988,-52.82006432245,9.240381,6.6167,6104.5,19.441,3.3435882212774066
490,1.46893659052,-41.75306805235,7.395556,25.7534,5861.6,124.216,4.4497288666457955
492,NULL,NULL,NULL,NULL,NULL,NULL,NULL
489,1.46590882467,2.76432263697,10.170055,13.2404,5376.5,150.543,5.779560527923495
493,1.4781193014,18.23500730621,7.318629,26.6978,5889.3,211.317,4.451006376630859
491,1.46997754766,12.52735939583,8.558608,2.8864,--,33.37,0.8603905793092395
497,NULL,NULL,NULL,NULL,NULL,NULL,NULL
488,1.46216555594,-68.5513665274,9.81417,7.8112,5934.0,69.007,4.277758788685474
494,1.47946345724,-68.81159493432,8.858594,13.054,5987.2,39.672,4.43731204179979
496,1.48638258975,24.56900555988,6.267824,3.7616,--,39.388,-0.8553129410956801
495,1.48113772823,18.075872609,8.946492,26.6376,4906.1,207.342,6.073967465533707
498,NULL,NULL,NULL,NULL,NULL,NULL,NULL
499,NULL,NULL,NULL,NULL,NULL,NULL,NULL
