hip,Magnitude,RA (degrees),Dec (degrees),Distance (AU)
522,5.7,1.5859376123522793,-49.07546549580308,5288841.21201968
948,9.92,2.93009938006635,-39.23082381375252,7075979.687800304
2736,8.97,8.740426175473154,4.380280397891093,9303780.176603148
5806,7.5,18.621061738630992,-5.048340295455167,7945485.614662486
6365,11.48,20.43794624901964,-46.714927721593405,4827166.076936315
6702,6.34,21.538572093056764,34.57911571389716,7890773.014631881
7599,7.33,24.473025995334556,-60.51148500171116,8123860.035671891
8159,6.27,26.232272673398207,20.082424601916145,6716535.542759182
8541,7.88,27.527683405449586,-54.46529041974234,29092356.319928106
8770,7.51,28.210716109755516,-19.50764987226905,11101442.755512143
10337,9.84,33.303477944281425,-21.196076377291075,4796855.974980848
10626,7.61,34.19835241061066,43.77173049894271,9388475.489828004
10657,6.53,34.29326113075748,23.767552448548,30377732.887514737
12191,7.28,39.25760356624957,42.06235853147296,12343794.51633837
12436,9.44,40.01383164624173,-61.355503473244134,8270441.3150496
13467,7.89,43.36381159242268,-8.848046563390263,24791443.067087628
13642,7.52,43.914765394674504,26.871899897860523,4718938.614958897
16038,9.17,51.64035728988597,-43.613732363244125,16331338.582802562
16537,3.72,53.22587498590054,-9.45813819706802,663764.4761554693
17747,7.25,57.00204282456788,40.530780096571554,10720624.032177543
18527,8.87,59.43386856526774,-20.26705046487872,7963892.141679291
19428,6.88,62.41243039773697,31.652612841539987,8224274.578823309
20199,8.26,64.9390831600727,-41.96090171260565,9187741.931370398
20277,9.36,65.19849332986415,-59.40896388348979,8740034.177305749
20606,7.69,66.2105454578858,-50.62318192560844,11587910.470000418
20723,7.8,66.61023457240495,-10.551235635134299,8159209.1149758
21152,6.37,68.02082649179499,5.410077431823818,8917631.060593126
21547,5.22,69.40084780778164,-2.473990014977945,6138833.525872849
21571,7.76,69.46843893849834,60.6763475168478,6095295.697677533
21850,8.41,70.47741334319444,-58.02083938423821,11283632.729391675
22336,5.77,72.15376820756211,-5.675759270293643,5466864.746912144
22627,11.94,73.02487501984795,6.474406117555767,2499573.5223820703
23884,7.6,76.98182082636426,26.327501554132827,7267963.581200035
25486,6.3,81.76996723600176,-11.901302692897426,5535824.112406283
26013,9.12,83.26927941744972,-26.72347061481743,6975475.360833946
26394,5.65,84.30416137314128,-80.46189783617777,3755732.146215973
27253,5.95,86.64491586544855,1.1672180563336967,8751158.524764683
27321,3.85,86.82124928133719,-51.06595026353258,3976572.322134848
29550,8.98,93.39976541686868,-29.89717315775037,11333231.118325964
30114,7.69,95.06017357977423,-10.725120411385276,10401654.378568172
33212,6.84,103.67815739050909,24.244895814395342,6399776.803445628
34801,7.95,108.06210716378968,-38.174702339508436,15166529.872029215
35965,10.18,111.20331668264947,-51.324765647312745,10925042.730457779
36941,7.32,113.903967289475,-75.54429857013784,11131398.071576854
38228,6.9,117.47934919618821,27.363100005743803,4499668.549663346
39017,6.98,119.76663344652991,-4.332705142186589,12732395.448197292
39417,8.25,120.86896460917484,-1.16413746709133,11351943.114145344
39589,9.11,121.34671728956702,-74.40986699082113,16879280.38156487
40344,5.77,123.55484436662427,-35.48986818471441,14343866.915229224
40952,7.17,125.36542700006382,-39.70385761809389,5932263.631149624
42030,7.46,128.51250683060744,-1.5688935591319313,10593980.806146149
42202,8.9,129.0731716611632,-34.459134092762156,10942430.041970806
42214,8.08,129.09446321558187,-30.037174667621755,7533411.479498155
42401,9.67,129.68812935881562,-13.256415156596569,6937934.955567451
42403,6.89,129.68931535703678,23.68488419244562,7232286.336310131
42723,7.61,130.60484812153405,4.576718602325604,13315997.827395866
43297,7.45,132.30119675057244,3.4851636700248547,6157158.396455984
46022,8.48,140.79151729576222,33.90452155676912,19080925.651079435
47193,4.28,144.27126448429115,81.32627237354161,68074193.48258631
47780,10.22,146.11970343752597,-45.780542102683725,2024784.6024280763
48780,7.41,149.2408973869506,-15.895576905668847,14968418.4477507
49699,7.56,152.17921104110152,34.24184520747983,3725208.707848227
49813,8.01,152.5318875892804,18.185055759413835,15358511.273067396
50316,6.46,154.11652255679513,28.681845249387866,6600473.798397458
50473,7.02,154.58677575195264,12.620839400118312,6370129.905567065
50653,7.64,155.1688487593585,-53.66398841836524,11646798.768091135
52796,8.34,161.9085351854335,71.65564634650407,16567454.31807056
54203,8.39,166.31963895898488,81.03886722685797,17174421.84739591
54597,9.83,167.60820321974484,-29.414486789631614,8330565.675624847
55409,8.0,170.2142074682193,-23.218562929481504,8822275.718891378
55507,9.8,170.5219726047522,46.90744211547233,5110624.536662563
56572,8.42,173.96460917027062,-4.7554669901502775,10890433.27019001
56640,7.94,174.20096822464876,-37.03917680620573,26208996.976438947
58331,6.58,179.437991488837,-8.548565051626007,11840689.217498416
59610,7.41,183.37312149522793,10.039716461299328,7722381.3663759325
59625,7.58,183.40465974525412,-9.513670047725759,18125202.653963644
59743,7.34,183.7756403408623,-7.2577039168421305,7500538.408648026
60398,11.63,185.74020876983883,64.03341333368765,3716483.022721404
60648,10.26,186.46051929876347,-1.1111289977685603,7921075.512602527
60689,9.25,186.57375000277418,-51.363173210066165,13087868.412497368
60788,9.38,186.87813591563284,-71.42218116422924,10654173.876693014
62039,7.83,190.7456751943683,-4.050566355964554,9589251.804421065
62452,11.39,191.9789040234468,9.748226301757883,1693749.45618732
62534,7.59,192.21616326028808,-68.4243751022921,5956246.206783402
62875,6.11,193.29466911422733,-3.5531218923914007,6707798.5760740815
63211,6.11,194.2823864998445,46.17641864123549,21757890.951397832
63584,6.01,195.44287395531074,63.61040074572526,7719491.253075904
64184,8.2,197.31691150171568,-60.30847902484156,17131628.4212416
64457,7.56,198.18149065366038,-2.2649734492175777,4213785.616689554
64797,6.49,199.21725831660433,17.01538826773037,2315760.715517163
65042,8.34,199.98512213409896,38.36919411176082,17509745.857998025
65808,7.26,202.33624013406376,-35.5714902524513,6809666.760071484
65891,6.75,202.60497363627147,-58.6644179358625,29382451.027339887
66074,10.25,203.15925546262892,75.0072332267502,7398307.272858462
66192,8.05,203.50955139974255,53.72798955440857,18269690.54469615
67246,6.33,206.73447079933297,6.349618520756674,6315517.659276481
67285,10.27,206.84534736957272,-6.1408315154181965,8769762.21426767
67522,9.79,207.52589778457866,-40.83595871676881,25977935.289273713
67537,6.43,207.58088314753343,-39.90091657529994,23201890.45966324
69888,8.21,214.53871056638263,38.96686474957159,34724714.85171855
70123,8.31,215.22251293186306,-17.481972391239157,10896186.271694811
70623,8.81,216.70011583511965,-5.178799549243558,14098756.408540977
70849,10.36,217.3268798263661,-46.465211907915176,4945212.325509026
72203,8.8,221.50898995720195,-68.76315315558654,13946234.367890455
74856,7.72,229.45081767303364,-45.92268872584277,11179664.290356318
74948,6.93,229.7302791418774,-1.5922245321382815,10782269.009375865
75458,3.29,231.23228441170482,58.96618464722925,6461930.017953105
76311,5.97,233.81728696278935,53.92215797771018,25032136.67768175
77358,6.01,236.8676179054686,-37.91778306123956,3144280.5856009135
78521,9.2,240.45827696387275,-44.43536056567563,12241234.792371783
79242,7.7,242.53949480352878,-84.2318251503671,7398307.263123894
79248,6.61,242.60257301643574,43.815592376640616,3742783.6387919993
80902,7.01,247.8269917191722,79.78916964103163,5615703.956196763
81375,7.09,249.2857464271514,0.2548672161398292,4156050.8961900747
83020,7.76,254.47009294309652,47.36856066006035,3702473.637699053
83289,6.16,255.3198802431059,60.64902481169127,22323030.97881022
83389,6.76,255.652930549786,47.087760204771094,3725208.743530225
84171,8.07,258.09664788078896,63.353200680004335,7296243.590014381
84988,7.0,260.52666917176805,-75.34988973313064,5753551.152364509
85647,9.58,262.54381114968527,-51.63825387210474,3327925.2379934695
86057,10.13,263.80761825801653,-48.67772909808532,2016273.7671128
88595,8.42,271.34426133203704,-21.67404660605868,11000789.66493599
88617,8.96,271.39780268707295,63.670648947818094,8025867.953607671
89354,9.33,273.49898804459946,-42.57591583282353,8867790.46327879
89583,8.9,274.2070004833291,-11.407330631587701,11620552.468501056
89844,6.92,275.01573884503665,-9.597264442088957,7813060.844852231
90485,5.9,276.9561758173638,-29.81676103883226,7492364.916199367
91085,8.61,278.6817226390237,-28.073067663921517,9086555.339216944
92680,8.43,283.27465513739713,-50.181097036052634,10241549.464102304
94112,8.25,287.3620640910531,38.714219004936695,22250788.16024504
95015,8.59,289.9995698245961,-9.325786489707323,10066608.419689529
95740,7.86,292.1022627301669,8.357826181606939,10896186.277146827
96160,8.67,293.28709945258396,-54.53295529600747,12205018.122030217
96861,9.03,295.3226299969465,-56.322243584206674,6973117.182814727
97233,7.34,296.42221118088725,-0.697006542105542,19833154.446854435
98714,7.3,300.7540405364438,28.30637637383235,12811478.651988005
98767,5.73,300.91127781757456,29.893200705587574,3278207.379147343
99306,8.09,302.3692406602807,52.27694626515149,15155386.210168445
99496,8.76,302.8780024533592,-64.62016447160534,39065304.21295442
99770,4.93,303.6340651754448,36.80677465071679,8463882.080275746
99825,5.73,303.8320481230478,-27.03422431858181,1820037.1520997249
101806,7.5,309.46278046418365,-60.63492391753083,9679249.476070523
102125,6.51,310.4378339215482,-75.35191402218244,8987573.261406465
102409,8.81,311.2919740362375,-31.34337607420256,2050549.824172458
103768,9.37,315.4149148716725,-32.525307491370135,4220683.578258195
104513,8.28,317.55152302350984,10.73890534967312,43515781.9107747
104903,8.08,318.7404242705474,-20.79003327719049,9558146.724613763
105056,8.23,319.2251725056733,27.25836754066156,30694167.60026259
106006,7.99,322.05116738519024,-21.72812027427813,9757086.399530247
106440,8.66,323.391079647982,-49.01463262994719,1018440.7651388927
107089,3.73,325.37140316685486,-77.39169977668084,4368166.166229095
111143,6.81,337.7501003902225,-49.43460498618571,8405248.83605404
111928,8.06,340.08345092905836,31.7874653441052,20103782.2918362
112441,8.96,341.652465481731,-56.599952693839924,8979747.770698892
113020,10.16,343.3265408342973,-14.268347566085188,969790.8266230774
113103,9.95,343.5723846704886,-43.01016605732893,9208250.281423703
113137,6.04,343.6636420341487,-70.07320519825092,5469764.154642234
113834,7.78,345.78357506383037,-0.43078985674337106,11327007.492573235
114189,5.97,346.8704414853446,21.133906112775392,8237412.397041481
114699,6.12,348.5346058252254,-62.70292668319769,6022330.142890456
115100,8.04,349.6947089131461,18.645737504896328,16728694.754056755
115211,11.03,350.02698820836935,-60.066069622155,5388317.832223744
115662,7.74,351.47069231847394,-20.617256608237987,9329027.880516347
116132,10.05,352.97146922220236,19.93682809429484,1288671.7983978633
116250,5.82,353.3321075799087,-77.38531501356059,6550168.505474657
116454,10.19,353.9537047549559,0.4442375438668058,11395845.668592699
116616,7.11,354.5033357360292,48.99570173644135,10406902.446581973
116745,7.09,354.9090483333398,-72.7272231623308,2351399.9976854892
118228,8.06,359.7168834434706,-61.58691866425477,16076758.089415366
