,Star Index,RA (degrees),Dec (degrees),Distance (AU)
659,659,09h 34m 49.26s,"+52deg 03' 04.4""",1.68931e+07 au
660,660,09h 35m 03.77s,"+39deg 37' 17.9""",1.44951e+07 au
661,661,09h 36m 49.21s,"-49deg 21' 17.0""",6.7962e+06 au
662,662,09h 37m 05.10s,"+81deg 19' 34.6""",6.80742e+07 au
663,663,09h 37m 12.55s,"+06deg 50' 09.2""",1.42744e+07 au
664,664,09h 38m 27.01s,"+04deg 38' 56.2""",1.73332e+07 au
665,665,09h 39m 20.88s,"-61deg 19' 40.6""",1.41568e+07 au
666,666,09h 39m 51.44s,"-01deg 08' 35.7""",1.74357e+07 au
667,667,09h 41m 08.79s,"+09deg 53' 31.4""",8.55161e+06 au
668,668,09h 41m 16.95s,"-23deg 35' 29.4""",3.14428e+07 au
669,669,09h 42m 13.70s,"-23deg 54' 49.5""",3.06987e+06 au
670,670,09h 44m 12.00s,"-27deg 46' 09.2""",2.4295e+07 au
671,671,09h 45m 14.77s,"-62deg 30' 28.2""",9.5493e+07 au
672,672,09h 45m 50.99s,"+23deg 46' 27.1""",1.58543e+07 au
673,673,09h 47m 06.08s,"-65deg 04' 19.1""",1.02619e+08 au
674,674,09h 50m 58.41s,"+59deg 02' 15.7""",7.27565e+06 au
675,675,09h 51m 28.73s,"-14deg 50' 48.3""",1.73041e+07 au
676,676,09h 51m 40.61s,"-46deg 32' 51.2""",6.85265e+07 au
677,677,09h 52m 06.34s,"+54deg 03' 52.1""",2.76124e+07 au
678,678,09h 52m 45.42s,"+26deg 00' 23.7""",8.4121e+06 au
679,679,09h 54m 11.98s,"-25deg 55' 55.0""",2.12425e+07 au
680,680,09h 54m 52.13s,"-19deg 00' 34.6""",4.46461e+07 au
681,681,09h 56m 51.70s,"-54deg 34' 04.0""",1.2205e+08 au
682,682,10h 00m 12.76s,"+08deg 02' 38.7""",3.32149e+07 au
683,683,10h 05m 07.41s,"-13deg 03' 52.2""",1.75246e+07 au
684,684,10h 07m 19.95s,"+16deg 45' 45.6""",1.34814e+08 au
685,685,10h 07m 25.86s,"+35deg 14' 40.9""",5.76481e+06 au
686,686,10h 07m 54.13s,"+09deg 59' 49.4""",1.73478e+07 au
687,687,10h 07m 56.24s,"-00deg 22' 18.0""",1.81731e+07 au
688,688,10h 08m 21.89s,"+11deg 58' 02.1""",4.90057e+06 au
689,689,10h 08m 56.20s,"-51deg 48' 40.5""",6.85265e+07 au
690,690,10h 10m 34.94s,"-12deg 21' 17.2""",7.25263e+06 au
691,691,10h 13m 44.05s,"-70deg 02' 16.3""",2.34126e+07 au
692,692,10h 14m 43.82s,"-42deg 07' 17.8""",6.50267e+06 au
693,693,10h 16m 41.45s,"+23deg 25' 02.1""",1.64224e+07 au
694,694,10h 17m 04.89s,"-61deg 19' 56.1""",4.65609e+07 au
695,695,10h 17m 05.41s,"+42deg 54' 50.7""",8.49876e+06 au
696,696,10h 19m 36.71s,"-55deg 01' 45.4""",9.41848e+07 au
697,697,10h 19m 43.77s,"+19deg 28' 10.0""",4.36632e+06 au
698,698,10h 19m 58.90s,"+19deg 50' 25.6""",7.94549e+06 au
699,699,10h 20m 54.74s,"-56deg 02' 35.6""",8.81474e+07 au
700,700,10h 22m 19.52s,"-41deg 38' 58.4""",1.26854e+07 au
701,701,10h 22m 19.56s,"+41deg 29' 59.1""",1.57334e+07 au
702,702,10h 22m 58.05s,"-66deg 54' 05.1""",2.71759e+07 au
703,703,10h 24m 07.81s,"+65deg 33' 58.6""",1.90281e+07 au
704,704,10h 24m 23.61s,"-74deg 01' 54.5""",3.34465e+06 au
705,705,10h 25m 54.66s,"+33deg 47' 44.6""",1.30879e+07 au
706,706,10h 26m 05.21s,"-16deg 50' 12.6""",1.56975e+07 au
707,707,10h 27m 08.95s,"-31deg 04' 03.8""",2.31758e+07 au
708,708,10h 27m 24.45s,"-57deg 38' 19.6""",2.06265e+14 au
709,709,10h 27m 52.69s,"-58deg 44' 21.8""",6.58993e+07 au
710,710,10h 27m 52.74s,"+36deg 42' 23.2""",9.23298e+06 au
711,711,10h 30m 20.28s,"-71deg 59' 34.8""",1.63702e+07 au
712,712,10h 30m 37.06s,"+55deg 58' 49.1""",2.65054e+06 au
713,713,10h 31m 02.02s,"-73deg 13' 17.2""",6.10251e+07 au
714,714,10h 31m 20.65s,"-53deg 42' 50.6""",4.51148e+06 au
715,715,10h 32m 01.41s,"-61deg 41' 06.9""",3.14428e+07 au
716,716,10h 32m 48.66s,"+09deg 18' 23.6""",3.61868e+08 au
717,717,10h 33m 13.58s,"+40deg 25' 32.2""",7.08084e+06 au
718,718,10h 35m 05.18s,"+75deg 42' 46.2""",1.62669e+07 au
719,719,10h 35m 27.79s,"-78deg 36' 27.7""",2.61426e+07 au
720,720,10h 35m 35.25s,"-57deg 33' 27.5""",8.70316e+07 au
721,721,10h 37m 13.51s,"-27deg 24' 45.0""",3.03331e+07 au
722,722,10h 37m 17.82s,"-48deg 13' 32.3""",5.46976e+06 au
723,723,10h 37m 33.34s,"-13deg 23' 05.3""",3.33762e+07 au
724,724,10h 38m 34.78s,"-16deg 52' 35.0""",1.42056e+07 au
725,725,10h 38m 43.21s,"+31deg 58' 34.6""",2.99803e+07 au
726,726,10h 38m 44.95s,"-59deg 10' 58.8""",1.17196e+08 au
727,727,10h 39m 18.34s,"-55deg 36' 11.7""",5.69792e+07 au
728,728,10h 42m 14.05s,"-64deg 27' 58.9""",2.88482e+07 au
729,729,10h 42m 57.33s,"-64deg 23' 39.7""",2.77611e+07 au
730,730,10h 43m 32.24s,"-60deg 33' 59.8""",6.74068e+07 au
731,731,10h 44m 06.85s,"-63deg 57' 39.6""",3.06031e+07 au
732,732,10h 45m 46.63s,"-80deg 32' 24.5""",2.2995e+07 au
733,733,10h 46m 46.34s,"-49deg 25' 14.2""",7.31955e+06 au
734,734,10h 46m 51.15s,"-64deg 23' 00.3""",2.84111e+07 au
735,735,10h 49m 37.65s,"-16deg 11' 32.2""",8.76231e+06 au
736,736,10h 53m 18.89s,"+34deg 12' 46.5""",6.17559e+06 au
737,737,10h 53m 29.91s,"-58deg 51' 10.5""",6.1188e+06 au
738,738,10h 53m 58.84s,"+43deg 11' 23.2""",1.68793e+07 au
739,739,10h 55m 36.66s,"+24deg 44' 58.6""",1.82697e+07 au
740,740,10h 56m 43.21s,"-37deg 08' 19.0""",1.25771e+07 au
741,741,10h 59m 45.66s,"-18deg 17' 52.4""",1.10243e+07 au
742,742,11h 00m 09.32s,"-42deg 13' 33.0""",1.28996e+07 au
743,743,11h 00m 33.67s,"+03deg 37' 02.6""",2.1621e+07 au
744,744,11h 00m 44.72s,"+06deg 06' 04.7""",9.54488e+06 au
745,745,11h 01m 49.69s,"-02deg 29' 05.4""",3.25339e+07 au
746,746,11h 01m 50.72s,"+56deg 22' 57.6""",5.02227e+06 au
747,747,11h 02m 19.76s,"+20deg 10' 48.4""",7.82195e+06 au
748,748,11h 03m 43.19s,"+61deg 45' 02.8""",7.81898e+06 au
749,749,11h 05m 00.45s,"+07deg 20' 08.5""",5.97177e+06 au
750,750,11h 05m 19.55s,"-27deg 17' 37.2""",8.97584e+06 au
751,751,11h 06m 32.30s,"-62deg 25' 26.6""",2.3386e+07 au
752,752,11h 08m 35.37s,"-58deg 58' 30.1""",3.75027e+08 au
753,753,11h 09m 39.66s,"+44deg 29' 53.9""",9.28702e+06 au
754,754,11h 11m 39.50s,"-22deg 49' 35.5""",1.68242e+07 au
755,755,11h 12m 35.99s,"-60deg 19' 03.4""",7.93326e+08 au
756,756,11h 14m 06.75s,"+20deg 31' 22.2""",3.64941e+06 au
757,757,11h 14m 14.30s,"+15deg 25' 44.5""",1.12345e+07 au
758,758,11h 15m 12.19s,"+23deg 05' 43.6""",4.20949e+08 au
759,759,11h 16m 39.52s,"-03deg 39' 06.6""",1.23586e+07 au
760,760,11h 18m 28.68s,"+33deg 05' 40.2""",2.66492e+07 au
761,761,11h 19m 07.78s,"+38deg 11' 06.3""",1.15749e+07 au
762,762,11h 19m 20.24s,"-14deg 46' 37.6""",1.23143e+07 au
763,763,11h 21m 00.31s,"-54deg 29' 27.7""",2.03217e+07 au
764,764,11h 21m 08.04s,"+06deg 01' 45.2""",1.35344e+07 au
765,765,11h 22m 49.50s,"+43deg 28' 57.4""",3.11108e+07 au
766,766,11h 23m 12.63s,"-36deg 09' 53.2""",5.42802e+07 au
767,767,11h 23m 55.69s,"+10deg 31' 44.3""",4.99915e+06 au
768,768,11h 24m 36.55s,"-10deg 51' 33.0""",2.30463e+07 au
769,769,11h 24m 52.76s,"-17deg 41' 02.4""",5.30244e+06 au
770,770,11h 27m 56.27s,"+02deg 51' 22.3""",3.92885e+07 au
771,771,11h 30m 18.93s,"-03deg 00' 13.0""",3.81972e+07 au
772,772,11h 31m 24.03s,"+69deg 19' 51.4""",2.11337e+07 au
773,773,11h 32m 16.37s,"-29deg 15' 36.1""",5.50921e+06 au
774,774,11h 32m 59.71s,"-31deg 51' 28.5""",8.17538e+06 au
775,775,11h 34m 45.50s,"-54deg 15' 50.3""",2.9299e+07 au
776,776,11h 35m 46.76s,"-63deg 01' 11.6""",2.59127e+07 au
777,777,11h 36m 40.81s,"-09deg 48' 08.0""",1.92771e+07 au
778,778,11h 36m 56.93s,"-00deg 49' 24.4""",1.12651e+07 au
779,779,11h 40m 12.70s,"-34deg 44' 40.8""",3.12997e+07 au
780,780,11h 40m 53.58s,"-62deg 05' 24.3""",4.61443e+07 au
781,781,11h 43m 31.17s,"-62deg 29' 21.8""",1.62413e+08 au
782,782,11h 44m 45.82s,"-18deg 21' 03.0""",2.21552e+07 au
783,783,11h 45m 17.14s,"+08deg 15' 28.7""",7.55826e+06 au
784,784,11h 45m 36.00s,"-66deg 43' 42.7""",8.11427e+06 au
785,785,11h 45m 51.53s,"+06deg 31' 41.3""",1.97951e+07 au
786,786,11h 46m 02.67s,"+47deg 46' 46.6""",1.23957e+07 au
787,787,11h 46m 30.75s,"-61deg 10' 42.6""",2.74654e+07 au
788,788,11h 46m 27.75s,"-40deg 29' 51.3""",1.9058e+06 au
789,789,11h 47m 58.88s,"+20deg 13' 08.1""",1.43239e+07 au
790,790,11h 48m 14.66s,"-66deg 48' 54.1""",2.73198e+07 au
791,791,11h 49m 02.73s,"+14deg 34' 16.6""",2.28776e+06 au
792,792,11h 49m 41.00s,"-63deg 47' 18.4""",2.90514e+07 au
793,793,11h 49m 56.58s,"-70deg 13' 32.9""",9.20825e+07 au
794,794,11h 50m 42.94s,"+01deg 45' 46.3""",2.24836e+06 au
795,795,11h 51m 08.52s,"-45deg 10' 24.7""",2.93407e+07 au
796,796,11h 51m 51.09s,"-65deg 12' 21.4""",2.13968e+07 au
797,797,11h 52m 54.41s,"-33deg 54' 29.2""",2.3098e+07 au
798,798,11h 53m 50.15s,"+53deg 41' 41.4""",5.2902e+06 au
799,799,11h 59m 37.24s,"-78deg 13' 18.8""",2.30463e+07 au
800,800,12h 00m 52.39s,"+06deg 36' 50.8""",2.2518e+07 au
801,801,12h 03m 00.94s,"-63deg 18' 46.4""",1.45359e+07 au
802,802,12h 04m 19.15s,"-63deg 09' 56.6""",4.76362e+07 au
803,803,12h 05m 12.17s,"+08deg 44' 00.2""",1.08105e+07 au
804,804,12h 06m 53.03s,"-64deg 36' 50.4""",4.06113e+06 au
805,805,12h 08m 05.14s,"-50deg 39' 40.8""",2.37632e+07 au
806,806,12h 08m 21.38s,"-50deg 43' 20.9""",2.50018e+07 au
807,807,12h 08m 25.00s,"-24deg 43' 44.9""",3.0463e+06 au
808,808,12h 10m 07.35s,"-22deg 37' 10.9""",1.91874e+07 au
809,809,12h 11m 39.00s,"-52deg 22' 06.9""",2.16437e+07 au
810,810,12h 15m 08.60s,"-58deg 44' 56.4""",2.30206e+07 au
811,811,12h 15m 25.87s,"+57deg 01' 57.6""",5.15018e+06 au
812,812,12h 15m 48.09s,"-17deg 32' 30.4""",1.04279e+07 au
813,813,12h 16m 20.49s,"+23deg 56' 43.3""",1.57214e+07 au
814,814,12h 16m 30.03s,"+33deg 03' 38.7""",1.93676e+07 au
815,815,12h 17m 33.26s,"-67deg 57' 39.3""",1.90986e+07 au
816,816,12h 18m 20.49s,"-79deg 18' 43.8""",1.71174e+07 au
817,817,12h 18m 26.12s,"-64deg 00' 11.3""",2.28422e+07 au
818,818,12h 19m 54.26s,"-00deg 40' 01.1""",1.57936e+07 au
819,819,12h 20m 20.50s,"+03deg 18' 43.7""",1.80459e+07 au
820,820,12h 20m 42.84s,"+17deg 47' 36.5""",2.28169e+07 au
821,821,12h 21m 21.04s,"-60deg 24' 01.9""",1.44241e+07 au
822,822,12h 22m 30.29s,"+25deg 50' 46.0""",1.72896e+07 au
823,823,12h 24m 01.53s,"+51deg 33' 44.4""",2.48512e+07 au
824,824,12h 26m 24.04s,"+27deg 16' 05.4""",1.73041e+07 au
825,825,12h 26m 31.68s,"-51deg 27' 02.5""",2.52775e+07 au
826,826,12h 26m 35.77s,"-63deg 05' 57.1""",2.02817e+07 au
827,827,12h 26m 56.12s,"+28deg 16' 04.3""",1.07542e+07 au
828,828,12h 26m 59.28s,"+26deg 49' 32.3""",1.7843e+07 au
829,829,12h 28m 02.30s,"-50deg 13' 50.6""",2.80251e+07 au
830,830,12h 29m 51.49s,"-16deg 30' 59.0""",5.5582e+06 au
831,831,12h 31m 10.04s,"-57deg 06' 54.1""",5.5612e+06 au
832,832,12h 32m 03.50s,"-16deg 11' 47.1""",3.75573e+06 au
833,833,12h 32m 27.74s,"-72deg 07' 58.9""",2.04831e+07 au
834,834,12h 33m 28.67s,"+69deg 47' 17.9""",3.14908e+07 au
835,835,12h 33m 42.99s,"+41deg 21' 34.2""",1.72664e+06 au
836,836,12h 34m 23.24s,"-23deg 23' 49.7""",8.8374e+06 au
837,837,12h 34m 43.87s,"+70deg 01' 18.3""",3.45502e+07 au
838,838,12h 34m 50.98s,"+22deg 37' 46.0""",2.30721e+07 au
839,839,12h 37m 10.83s,"-69deg 08' 08.3""",1.93313e+07 au
840,840,12h 37m 41.70s,"-48deg 32' 28.9""",8.3272e+06 au
841,841,12h 39m 14.64s,"-07deg 59' 44.6""",2.0143e+07 au
842,842,12h 39m 52.44s,"-39deg 59' 14.9""",2.24445e+07 au
843,843,12h 41m 30.57s,"-48deg 57' 35.6""",8.24729e+06 au
844,844,12h 41m 38.62s,"-01deg 26' 56.2""",2.44014e+06 au
845,845,12h 41m 53.20s,"+10deg 14' 06.0""",7.61125e+06 au
846,846,12h 41m 56.49s,"-59deg 41' 09.0""",6.54809e+07 au
847,847,12h 42m 35.14s,"-48deg 48' 47.9""",1.19159e+07 au
848,848,12h 45m 38.43s,"-60deg 58' 54.4""",7.88173e+06 au
849,849,12h 46m 16.63s,"-68deg 06' 29.5""",1.96818e+07 au
850,850,12h 46m 22.62s,"-56deg 29' 20.1""",2.50321e+07 au
851,851,12h 47m 43.11s,"-59deg 41' 19.9""",2.22989e+07 au
852,852,12h 50m 41.11s,"-33deg 59' 57.8""",2.45846e+07 au
853,853,12h 51m 41.90s,"+27deg 32' 26.3""",1.94223e+07 au
854,854,12h 53m 06.71s,"-48deg 56' 36.6""",1.91518e+07 au
855,855,12h 53m 17.67s,"+21deg 14' 41.0""",2.05035e+07 au
856,856,12h 53m 26.35s,"-40deg 10' 44.5""",9.80812e+06 au
857,857,12h 54m 02.08s,"+55deg 57' 35.1""",5.11823e+06 au
858,858,12h 54m 21.13s,"-09deg 32' 20.9""",2.63766e+07 au
859,859,12h 54m 35.53s,"-57deg 10' 40.9""",2.38732e+07 au
860,860,12h 54m 39.07s,"-59deg 08' 48.5""",2.27665e+07 au
861,861,12h 55m 35.43s,"+03deg 23' 49.6""",1.28035e+07 au
862,862,12h 56m 01.18s,"+38deg 19' 07.5""",6.96841e+06 au
863,863,12h 58m 55.38s,"+17deg 24' 34.9""",1.8906e+07 au
864,864,13h 00m 16.43s,"+30deg 47' 05.9""",5.68223e+07 au
865,865,13h 00m 44.02s,"+56deg 21' 58.9""",5.1489e+06 au
866,866,13h 02m 10.13s,"+10deg 57' 33.4""",6.46598e+06 au
867,867,13h 02m 17.64s,"-71deg 32' 56.5""",5.74394e+06 au
868,868,13h 03m 33.19s,"-49deg 31' 38.4""",1.37785e+07 au
869,869,13h 06m 16.63s,"-48deg 27' 48.2""",2.61757e+07 au
870,870,13h 06m 54.57s,"-49deg 54' 22.8""",2.60435e+07 au
871,871,13h 07m 10.79s,"+27deg 37' 27.4""",1.91874e+07 au
872,872,13h 09m 03.23s,"-23deg 07' 06.0""",1.45873e+07 au
873,873,13h 09m 56.93s,"-05deg 32' 21.2""",2.62423e+07 au
874,874,13h 09m 58.50s,"+17deg 31' 49.2""",2.95466e+06 au
875,875,13h 11m 50.90s,"+27deg 53' 03.3""",1.88835e+06 au
876,876,13h 12m 02.39s,"-37deg 48' 09.7""",4.22414e+06 au
877,877,13h 12m 17.50s,"-59deg 55' 14.5""",2.18965e+07 au
878,878,13h 13m 42.83s,"+40deg 09' 10.8""",3.30553e+07 au
879,879,13h 14m 14.34s,"-59deg 06' 15.5""",3.71715e+06 au
880,880,13h 15m 14.78s,"-67deg 53' 40.8""",2.56548e+07 au
881,881,13h 17m 12.95s,"-66deg 47' 00.5""",7.50054e+07 au
882,882,13h 17m 32.27s,"+40deg 34' 21.8""",1.81093e+07 au
883,883,13h 17m 36.27s,"+05deg 28' 11.8""",3.42064e+07 au
884,884,13h 18m 22.45s,"-18deg 19' 06.6""",1.75844e+06 au
885,885,13h 18m 55.42s,"-23deg 10' 18.5""",8.35418e+06 au
886,886,13h 20m 35.12s,"-36deg 42' 46.4""",3.70713e+06 au
887,887,13h 22m 37.82s,"-60deg 59' 18.6""",2.24201e+07 au
888,888,13h 23m 55.89s,"+54deg 55' 30.8""",4.94284e+06 au
889,889,13h 24m 00.59s,"-64deg 32' 08.9""",1.62541e+07 au
890,890,13h 25m 11.51s,"-11deg 09' 41.5""",1.65808e+07 au
891,891,13h 25m 13.88s,"+54deg 59' 16.2""",5.13224e+06 au
892,892,13h 27m 26.95s,"-15deg 58' 24.3""",1.63313e+07 au
893,893,13h 28m 25.41s,"+13deg 46' 29.4""",3.73533e+06 au
894,894,13h 31m 02.62s,"-39deg 24' 26.6""",7.93326e+07 au
895,895,13h 31m 57.71s,"-06deg 15' 22.0""",2.73198e+07 au
896,896,13h 34m 08.00s,"+03deg 39' 31.7""",1.15944e+07 au
897,897,13h 34m 26.94s,"+49deg 00' 58.2""",1.20482e+07 au
898,898,13h 34m 41.13s,"-00deg 35' 43.8""",4.62996e+06 au
899,899,13h 34m 47.98s,"+37deg 10' 56.5""",9.18365e+06 au
900,900,13h 37m 27.43s,"+36deg 17' 42.2""",1.21261e+07 au
901,901,13h 39m 53.22s,"-53deg 27' 59.3""",2.37632e+07 au
902,902,13h 40m 44.22s,"+54deg 40' 53.6""",3.47247e+07 au
903,903,13h 41m 44.65s,"-54deg 33' 34.5""",1.71174e+07 au
904,904,13h 45m 40.34s,"-33deg 02' 41.0""",3.97351e+06 au
905,905,13h 46m 39.41s,"-51deg 25' 58.6""",1.62669e+07 au
906,906,13h 47m 14.91s,"+17deg 27' 26.2""",3.21686e+06 au
907,907,13h 47m 32.13s,"+49deg 18' 47.4""",6.36816e+06 au
908,908,13h 49m 26.64s,"-34deg 27' 04.3""",1.12161e+07 au
909,909,13h 49m 28.48s,"+15deg 47' 53.5""",1.55203e+07 au
910,910,13h 49m 30.22s,"-41deg 41' 16.3""",3.0024e+07 au
911,911,13h 49m 36.94s,"-42deg 28' 25.9""",3.33223e+07 au
912,912,13h 49m 42.87s,"+21deg 15' 51.2""",2.32805e+07 au
913,913,13h 49m 52.11s,"-18deg 08' 03.9""",1.53015e+07 au
914,914,13h 51m 25.95s,"+64deg 43' 23.7""",2.47617e+07 au
915,915,13h 51m 47.43s,"+34deg 26' 38.5""",3.81972e+07 au
916,916,13h 51m 49.53s,"-32deg 59' 39.5""",1.88198e+07 au
917,917,13h 53m 12.51s,"-31deg 55' 39.7""",4.23542e+07 au
918,918,13h 54m 40.97s,"+18deg 23' 42.9""",2.3394e+06 au
919,919,13h 55m 32.25s,"-47deg 17' 19.3""",2.43237e+07 au
920,920,13h 57m 38.73s,"-63deg 41' 12.9""",1.32136e+07 au
921,921,13h 58m 16.21s,"-42deg 06' 03.2""",2.94244e+07 au
922,922,13h 58m 40.68s,"-44deg 48' 13.4""",2.64103e+07 au
923,923,14h 01m 38.82s,"+01deg 32' 39.8""",1.38062e+07 au
924,924,14h 01m 43.50s,"-45deg 36' 12.8""",2.83331e+07 au
925,925,14h 03m 49.29s,"-60deg 22' 23.6""",3.32149e+07 au
926,926,14h 04m 23.13s,"+64deg 22' 33.5""",1.95327e+07 au
927,927,14h 06m 02.71s,"-41deg 10' 47.2""",2.82168e+07 au
928,928,14h 06m 22.38s,"-26deg 41' 00.0""",6.41171e+06 au
929,929,14h 06m 39.88s,"-36deg 22' 24.7""",3.85398e+06 au
930,930,14h 08m 50.69s,"+77deg 32' 51.9""",3.16357e+07 au
931,931,14h 09m 54.42s,"-53deg 26' 22.4""",1.15039e+07 au
932,932,14h 10m 23.89s,"+25deg 05' 28.5""",7.5638e+06 au
933,933,14h 10m 50.49s,"-16deg 18' 07.6""",3.42633e+07 au
934,934,14h 12m 15.73s,"+02deg 24' 33.3""",1.65675e+07 au
935,935,14h 12m 53.76s,"-10deg 16' 21.8""",1.41374e+07 au
936,936,14h 13m 29.17s,"+51deg 47' 23.6""",9.80812e+06 au
937,937,14h 15m 37.76s,"+19deg 10' 07.2""",2.32149e+06 au
938,938,14h 16m 00.83s,"-06deg 00' 12.4""",4.41303e+06 au
939,939,14h 16m 09.53s,"+51deg 22' 04.2""",6.14982e+06 au
940,940,14h 16m 22.57s,"+46deg 05' 21.8""",6.14249e+06 au
941,941,14h 17m 59.83s,"+35deg 30' 34.6""",1.40988e+07 au
942,942,14h 18m 13.69s,"-81deg 00' 29.6""",8.82983e+06 au
943,943,14h 19m 06.56s,"-13deg 22' 15.2""",1.18068e+07 au
944,944,14h 19m 24.19s,"-46deg 03' 29.2""",2.22508e+07 au
945,945,14h 19m 44.99s,"+16deg 18' 26.5""",1.20482e+07 au
946,946,14h 20m 19.52s,"-56deg 23' 11.6""",7.50054e+07 au
947,947,14h 20m 33.30s,"-37deg 53' 07.3""",1.5638e+07 au
948,948,14h 20m 42.67s,"-45deg 11' 15.2""",9.39703e+06 au
949,949,14h 22m 36.92s,"-58deg 27' 32.4""",1.7843e+07 au
950,950,14h 23m 02.19s,"-39deg 30' 43.1""",2.64782e+07 au
951,951,14h 23m 05.40s,"-27deg 45' 17.4""",1.10479e+07 au
952,952,14h 23m 22.57s,"+08deg 26' 47.6""",1.35969e+07 au
953,953,14h 25m 11.17s,"+51deg 50' 52.8""",3.00546e+06 au
954,954,14h 26m 08.19s,"-45deg 13' 17.5""",6.54809e+07 au
955,955,14h 26m 10.84s,"-45deg 22' 45.6""",1.98714e+07 au
956,956,14h 26m 53.80s,"-83deg 40' 04.7""",1.76295e+07 au
957,957,14h 27m 31.60s,"+75deg 41' 46.1""",2.18039e+07 au
958,958,14h 28m 10.38s,"-29deg 29' 30.5""",2.62758e+07 au
959,959,14h 28m 11.91s,"-02deg 13' 40.7""",8.54099e+06 au
960,960,14h 31m 49.60s,"+30deg 22' 20.2""",9.40989e+06 au
961,961,14h 32m 04.43s,"+38deg 18' 33.5""",5.38691e+06 au
962,962,14h 32m 36.98s,"-50deg 27' 26.1""",3.63142e+07 au
963,963,14h 34m 41.18s,"+29deg 44' 45.8""",3.18999e+06 au
964,964,14h 35m 30.35s,"-42deg 09' 29.0""",1.95142e+07 au
965,965,14h 37m 53.16s,"-49deg 25' 33.7""",1.96256e+07 au
966,966,14h 39m 22.89s,"-60deg 49' 50.1""",2.7794e+05 au
967,967,14h 39m 24.04s,"-60deg 49' 50.3""",2.7794e+05 au
968,968,14h 40m 43.58s,"+16deg 25' 06.2""",2.00647e+07 au
969,969,14h 41m 09.04s,"+13deg 43' 41.6""",1.14148e+07 au
970,970,14h 41m 38.73s,"+08deg 09' 42.4""",3.64425e+07 au
971,971,14h 41m 55.70s,"-47deg 23' 18.1""",3.46664e+07 au
972,972,14h 41m 57.53s,"-37deg 47' 37.4""",1.92951e+07 au
973,973,14h 42m 29.67s,"-64deg 58' 36.3""",3.38305e+06 au
974,974,14h 43m 03.80s,"-05deg 39' 37.5""",3.85254e+06 au
975,975,14h 43m 25.34s,"+26deg 31' 39.8""",5.62029e+07 au
976,976,14h 43m 39.32s,"-35deg 10' 29.5""",1.29808e+07 au
977,977,14h 44m 59.22s,"-35deg 11' 30.6""",1.30879e+07 au
978,978,14h 44m 59.12s,"+27deg 04' 27.7""",1.32646e+07 au
979,979,14h 45m 14.36s,"+16deg 57' 50.2""",1.42448e+07 au
980,980,14h 46m 14.73s,"+01deg 53' 33.8""",8.13668e+06 au
981,981,14h 47m 51.66s,"-79deg 02' 41.5""",2.60107e+07 au
982,982,14h 50m 16.87s,"-27deg 57' 38.9""",1.93132e+07 au
983,983,14h 50m 42.13s,"+74deg 09' 20.1""",7.99786e+06 au
984,984,14h 50m 52.53s,"-16deg 02' 32.1""",4.88201e+06 au
985,985,14h 51m 01.22s,"-02deg 18' 00.0""",1.3669e+07 au
986,986,14h 51m 23.65s,"+19deg 05' 59.9""",1.38192e+06 au
987,987,14h 51m 38.25s,"-43deg 34' 32.0""",2.57831e+07 au
